title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies / [Usage]: Universal / [Source]: Dares of Eternity (rotation) | tags: aegis speedrun pve
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,3523296417
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,4104185692
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,960810156
dimwishlist:item=2761869150&perks=3525010810,3032599245,3161816588,4104185692

// IKELOS_SMG_V1.0.2
//notes:[Rank]: Not Relevant / [Purpose]: General primary / [Usage]: Universal | tags: aegis speedrun pve
dimwishlist:item=2222560548&perks=1840239774,1140096971,4071163871,3523296417
dimwishlist:item=2222560548&perks=1840239774,1140096971,4071163871,3708227201
dimwishlist:item=2222560548&perks=1840239774,3230963543,4071163871,3523296417
dimwishlist:item=2222560548&perks=1840239774,3230963543,4071163871,3708227201

// IKELOS_SMG_V1.0.3
//notes:[Rank]: Not Relevant / [Purpose]: General primary / [Usage]: Universal / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=2149683300&perks=1840239774,1140096971,3700496672,2173046394
dimwishlist:item=2149683300&perks=1840239774,1140096971,3700496672,3708227201
dimwishlist:item=2149683300&perks=1840239774,1140096971,3700496672,4104185692
dimwishlist:item=2149683300&perks=1840239774,1140096971,4071163871,2173046394
dimwishlist:item=2149683300&perks=1840239774,1140096971,4071163871,3708227201
dimwishlist:item=2149683300&perks=1840239774,1140096971,4071163871,4104185692
dimwishlist:item=2149683300&perks=1840239774,3230963543,3700496672,2173046394
dimwishlist:item=2149683300&perks=1840239774,3230963543,3700496672,3708227201
dimwishlist:item=2149683300&perks=1840239774,3230963543,3700496672,4104185692
dimwishlist:item=2149683300&perks=1840239774,3230963543,4071163871,2173046394
dimwishlist:item=2149683300&perks=1840239774,3230963543,4071163871,3708227201
dimwishlist:item=2149683300&perks=1840239774,3230963543,4071163871,4104185692

// IKELOS_SR_V1.0.2
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Breaking eyes / [Usage]: GoS, SotW / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=1253087083&perks=1840239774,106909392,1354429876,2213355989
dimwishlist:item=1253087083&perks=1840239774,106909392,1354429876,706527188
dimwishlist:item=1253087083&perks=1840239774,106909392,3400784728,2213355989
dimwishlist:item=1253087083&perks=1840239774,106909392,3400784728,706527188

// IKELOS_SR_V1.0.3
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Breaking eyes / [Usage]: GoS, SotW / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,1821614984
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,1821614984

// Ill Omen
//notes:[Rank]: Not Relevant / [Purpose]: Sword boss damage / [Usage]: CE, SE / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=3794274730&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=3794274730&perks=3666208348,269888150,243981275,3708227201
dimwishlist:item=3794274730&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=3794274730&perks=3666208348,269888150,1749209109,3708227201

// Indebted Kindness
//notes:[Rank]: Not Relevant / [Purpose]: Avoiding primary swaps, Ammo efficient fast add clear / [Usage]: Universal / [Source]: Warlord's Ruin | tags: aegis speedrun pve
dimwishlist:item=3381450498&perks=3525010810,106909392,951095735,3708227201
dimwishlist:item=3381450498&perks=3525010810,106909392,951095735,2173046394
dimwishlist:item=3381450498&perks=3525010810,106909392,1556840489,3708227201
dimwishlist:item=3381450498&perks=3525010810,106909392,1556840489,2173046394
dimwishlist:item=2554513694&perks=3525010810,106909392,951095735,3708227201
dimwishlist:item=2554513694&perks=3525010810,106909392,951095735,2173046394

// Judgment of Kelgorath
//notes:[Rank]: Not Relevant / [Purpose]: Melee sustained damage / [Usage]: Universal / [Source]: Operation: Seraph's Shield | tags: aegis speedrun pve
dimwishlist:item=2978226043&perks=5699512,3721627275,691659142,1782407750

// Koraxis's Distress
//notes:[Rank]: Not Relevant / [Purpose]: Situational non-rocket burst / [Usage]: GoS, LW / [Source]: Root of Nightmares | tags: aegis speedrun pve
dimwishlist:item=2972949637&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,1523832109,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,1523832109,3708227201

// Legato-11
//notes:[Rank]: Not Relevant / [Purpose]: Double slug, Damage rotation fill / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=3753063346&perks=1840239774,791862061,3300816228,1546637391
dimwishlist:item=3753063346&perks=1840239774,791862061,3300816228,3751912585

// Lingering Dread
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies, Chill Clip application / [Usage]: Universal / [Source]: Duality | tags: aegis speedrun pve
dimwishlist:item=2026087437&perks=3525010810,3032599245,3300816228,2978966579
dimwishlist:item=1745368385&perks=3525010810,3032599245,3300816228,2978966579

// Liturgy
//notes:[Rank]: Not Relevant / [Purpose]: Blinding Overload option, Filling ranged swap rotation / [Usage]: Universal / [Source]: S25 pool | tags: aegis speedrun pve
dimwishlist:item=2599338624&perks=3525010810,3301904089,3987942396,2978966579
dimwishlist:item=2599338624&perks=3525010810,3301904089,2039302152,2978966579
dimwishlist:item=2599338624&perks=3525010810,3032599245,3987942396,2978966579
dimwishlist:item=2599338624&perks=3525010810,3032599245,2039302152,2978966579
dimwishlist:item=3377522331&perks=3525010810,3301904089,3987942396,2978966579
dimwishlist:item=3377522331&perks=3525010810,3301904089,2039302152,2978966579
dimwishlist:item=3377522331&perks=3525010810,3032599245,3987942396,2978966579
dimwishlist:item=3377522331&perks=3525010810,3032599245,2039302152,2978966579

// Marsilion-C
//notes:[Rank]: Not Relevant / [Purpose]: Non-rocket burst damage / [Usage]: SE / [Source]: Gunsmith pool | tags: aegis speedrun pve
dimwishlist:item=867154247&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=867154247&perks=3525010810,3301904089,968510818,2888557110

// Martyr's Retribution
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=2584830733&perks=3525010810,2822142346,3017780555,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3017780555,1015611457
dimwishlist:item=2584830733&perks=3525010810,2822142346,3523296417,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3523296417,1015611457
dimwishlist:item=2584830733&perks=3525010810,2822142346,3300816228,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3300816228,1015611457

// Mindbender's Ambition
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet / [Usage]: Universal / [Source]: Vanguard legacy focusing | tags: aegis speedrun pve
dimwishlist:item=1586231351&perks=1300023272,791862061,4071163871,1546637391
dimwishlist:item=951529995&perks=1300023272,791862061,4071163871,1546637391
dimwishlist:item=2074041946&perks=1300023272,791862061,4071163871,1546637391

// Nessa's Oblation
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Universal / [Source]: Root of Nightmares | tags: aegis speedrun pve
dimwishlist:item=135029084&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,1523832109,1546637391

// New Pacific Epitaph
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=1125217994&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=1125217994&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=1125217994&perks=3525010810,2822142346,3108830275,3201496230
dimwishlist:item=2059741649&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=2059741649&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=2059741649&perks=3525010810,2822142346,3108830275,3201496230
dimwishlist:item=492673102&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=492673102&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=492673102&perks=3525010810,2822142346,3108830275,3201496230
dimwishlist:item=2988180391&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=2988180391&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=2988180391&perks=3525010810,2822142346,3108830275,3201496230
dimwishlist:item=233402416&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=233402416&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=233402416&perks=3525010810,2822142346,3108830275,3201496230
dimwishlist:item=3185151619&perks=3525010810,2822142346,3523296417,3201496230
dimwishlist:item=3185151619&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=3185151619&perks=3525010810,2822142346,3108830275,3201496230

// No Reprieve
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Last Wish, Spire of the Watcher | tags: aegis speedrun pve
dimwishlist:item=2531963421&perks=1840239774,791862061,3400784728,3708227201

// Omniscient Eye
//notes:[Rank]: Not Relevant / [Purpose]: Augmenting damage / [Usage]: Universal / [Source]: Garden of Salvation | tags: aegis speedrun pve
dimwishlist:item=147444292&perks=1840239774,106909392,1354429876,555281244
dimwishlist:item=147444292&perks=1840239774,106909392,1354429876,1546637391
dimwishlist:item=147444292&perks=1840239774,106909392,3987942396,555281244
dimwishlist:item=147444292&perks=1840239774,106909392,3987942396,1546637391

// Pardon Our Dust
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies, Augmenting boss damage / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=3849810018&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=3849810018&perks=3525010810,3301904089,3300816228,3523296417
dimwishlist:item=3849810018&perks=3525010810,3301904089,3300816228,1546637391

// Praedyth's Revenge
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Augmenting boss damage / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,3078487919

// Qullim's Terminus
//notes:[Rank]: Not Relevant / [Purpose]: General add clear / [Usage]: Universal / [Source]: King's Fall | tags: aegis speedrun pve
dimwishlist:item=1321506184&perks=1840239774,3230963543,2621346526,557221067
dimwishlist:item=1321506184&perks=1840239774,3230963543,2621346526,3824105627

// Ragnhild-D
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=4225322581&perks=1300023272,791862061,3300816228,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,2621346526,4104185692

// Rake Angle
//notes:[Rank]: Not Relevant / [Purpose]: Overload stun / [Usage]: Lost sectors / [Source]: Nightfalls | tags: aegis speedrun pve
dimwishlist:item=2298039571&perks=594346985,2420895100,3643424744,2978966579
dimwishlist:item=2298039571&perks=594346985,2420895100,951095735,2978966579
dimwishlist:item=2298039571&perks=594346985,2420895100,1556840489,2978966579
dimwishlist:item=2298039571&perks=594346985,3721627275,3643424744,2978966579
dimwishlist:item=2298039571&perks=594346985,3721627275,951095735,2978966579
dimwishlist:item=2298039571&perks=594346985,3721627275,1556840489,2978966579
dimwishlist:item=2201323795&perks=594346985,2420895100,3643424744,2978966579
dimwishlist:item=2201323795&perks=594346985,2420895100,951095735,2978966579
dimwishlist:item=2201323795&perks=594346985,2420895100,1556840489,2978966579
dimwishlist:item=2201323795&perks=594346985,3721627275,3643424744,2978966579
dimwishlist:item=2201323795&perks=594346985,3721627275,951095735,2978966579
dimwishlist:item=2201323795&perks=594346985,3721627275,1556840489,2978966579
dimwishlist:item=3997086838&perks=594346985,2420895100,3643424744,2978966579
dimwishlist:item=3997086838&perks=594346985,2420895100,951095735,2978966579
dimwishlist:item=3997086838&perks=594346985,2420895100,1556840489,2978966579
dimwishlist:item=3997086838&perks=594346985,3721627275,3643424744,2978966579
dimwishlist:item=3997086838&perks=594346985,3721627275,951095735,2978966579
dimwishlist:item=3997086838&perks=594346985,3721627275,1556840489,2978966579

// Red Herring
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: GMs / [Source]: Throne World pool | tags: aegis speedrun pve
dimwishlist:item=3175851496&perks=3525010810,3796465595,2869569095,4104185692

// Reed's Regret
//notes:[Rank]: Not Relevant / [Purpose]: Ranged sustained damage / [Usage]: Universal / [Source]: Trials of Osiris | tags: aegis speedrun pve
dimwishlist:item=1399243961&perks=1840239774,2680121939,3400784728,1771339417
dimwishlist:item=3267997292&perks=1840239774,2680121939,3400784728,1771339417
dimwishlist:item=2475355656&perks=1840239774,2680121939,3400784728,1771339417

// Retrofuturist
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet / [Usage]: Universal / [Source]: Crucible pool | tags: aegis speedrun pve
dimwishlist:item=1612781792&perks=1300023272,791862061,1821614984,4104185692
dimwishlist:item=1612781792&perks=1300023272,791862061,1821614984,1546637391
dimwishlist:item=1612781792&perks=1300023272,791862061,3300816228,4104185692
dimwishlist:item=1612781792&perks=1300023272,791862061,3300816228,1546637391
dimwishlist:item=3688176697&perks=1300023272,791862061,1821614984,4104185692
dimwishlist:item=3688176697&perks=1300023272,791862061,1821614984,1546637391
dimwishlist:item=3688176697&perks=1300023272,791862061,3300816228,4104185692
dimwishlist:item=3688176697&perks=1300023272,791862061,3300816228,1546637391

// Riiswalker
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet / [Usage]: KF / [Source]: Iron Banner legacy focusing | tags: aegis speedrun pve
dimwishlist:item=108221785&perks=1300023272,791862061,706527188,1546637391
dimwishlist:item=108221785&perks=1300023272,791862061,3436462433,1546637391
dimwishlist:item=1764868900&perks=1300023272,791862061,3436462433,1546637391
dimwishlist:item=557165046&perks=1300023272,791862061,3436462433,1546637391
dimwishlist:item=1435062001&perks=1300023272,791862061,3436462433,1546637391

// Riptide
//notes:[Rank]: Not Relevant / [Purpose]: Chill Clip application / [Usage]: Universal / [Source]: Crucible pool | tags: aegis speedrun pve
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,4104185692
dimwishlist:item=2297554989&perks=839105230,689005463,3300816228,2978966579
dimwishlist:item=2297554989&perks=839105230,689005463,3300816228,1546637391
dimwishlist:item=1323862250&perks=839105230,689005463,3300816228,2978966579
dimwishlist:item=1323862250&perks=839105230,689005463,3300816228,1546637391

// Scatter Signal
//notes:[Rank]: Not Relevant / [Purpose]: Augmenting damage / [Usage]: Universal / [Source]: S23 pool | tags: aegis speedrun pve
dimwishlist:item=2558925366&perks=1840239774,2680121939,3643424744,2594592626
dimwishlist:item=2558925366&perks=1840239774,2680121939,923806249,2594592626

// Seventh Seraph CQC-12
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet, Killing majors / [Usage]: Universal | tags: aegis speedrun pve
dimwishlist:item=1821724780&perks=1300023272,106909392,3300816228,1546637391

// Sojourner's Tale
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Universal / [Source]: Dares of Eternity (rotation) | tags: aegis speedrun pve
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,3708227201

// Sovereignty
//notes:[Rank]: Not Relevant / [Purpose]: Artifact-independent weaken / [Usage]: Universal / [Source]: S25 pool | tags: aegis speedrun pve
dimwishlist:item=3818198556&perks=1840239774,106909392,3523296417,1134488199
dimwishlist:item=3818198556&perks=1840239774,106909392,3038247973,1134488199

// Starscape Null
//notes:[Rank]: Not Relevant / [Purpose]: One-two punch / [Usage]: Universal / [Source]: Desert Perpetual (Epic) | tags: aegis speedrun pve
dimwishlist:item=3868973291&perks=1300023272,791862061,3418782618,2679249093
dimwishlist:item=3868973291&perks=1300023272,791862061,3418782618,2360754333
dimwishlist:item=3868973291&perks=1300023272,791862061,1523832109,2679249093
dimwishlist:item=3868973291&perks=1300023272,791862061,1523832109,2360754333

// Stormchaser
//notes:[Rank]: Not Relevant / [Purpose]: Ranged sustained damage / [Usage]: Universal / [Source]: Duality | tags: aegis speedrun pve
dimwishlist:item=3652506829&perks=839105230,689005463,3300816228,1771339417
dimwishlist:item=3652506829&perks=839105230,689005463,2284787283,1771339417
dimwishlist:item=3652506829&perks=839105230,2680121939,3300816228,1771339417
dimwishlist:item=3652506829&perks=839105230,2680121939,2284787283,1771339417
dimwishlist:item=2862666249&perks=839105230,689005463,3300816228,1771339417
dimwishlist:item=2862666249&perks=839105230,689005463,2284787283,1771339417
dimwishlist:item=2862666249&perks=839105230,2680121939,3300816228,1771339417
dimwishlist:item=2862666249&perks=839105230,2680121939,2284787283,1771339417

// Submission
//notes:[Rank]: Not Relevant / [Purpose]: General primary / [Usage]: Universal / [Source]: Vow of the Disciple | tags: aegis speedrun pve
dimwishlist:item=3886416794&perks=1840239774,3230963543,1428297954,4104185692
dimwishlist:item=3886416794&perks=1840239774,3230963543,1428297954,3523296417
dimwishlist:item=1941816543&perks=1840239774,3230963543,1428297954,4104185692
dimwishlist:item=1941816543&perks=1840239774,3230963543,1428297954,3523296417

// Succession
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Death Throes stacking / [Usage]: Universal / [Source]: Deep Stone Crypt | tags: aegis speedrun pve
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1774574192
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,957782887
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,3523296417,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1774574192
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,957782887
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,469285294
dimwishlist:item=2990047042&perks=1840239774,106909392,3523296417,1774574192
dimwishlist:item=3612338554&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=3612338554&perks=1840239774,2420895100,1523832109,957782887
dimwishlist:item=3612338554&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=3612338554&perks=1840239774,2420895100,3523296417,1546637391
dimwishlist:item=3612338554&perks=1840239774,2420895100,3523296417,957782887
dimwishlist:item=3612338554&perks=1840239774,2420895100,3523296417,469285294
dimwishlist:item=3612338554&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=3612338554&perks=1840239774,106909392,1523832109,957782887
dimwishlist:item=3612338554&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=3612338554&perks=1840239774,106909392,3523296417,1546637391
dimwishlist:item=3612338554&perks=1840239774,106909392,3523296417,957782887
dimwishlist:item=3612338554&perks=1840239774,106909392,3523296417,469285294
dimwishlist:item=570866107&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=570866107&perks=1840239774,2420895100,1523832109,957782887
dimwishlist:item=570866107&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=570866107&perks=1840239774,2420895100,3523296417,1546637391
dimwishlist:item=570866107&perks=1840239774,2420895100,3523296417,957782887
dimwishlist:item=570866107&perks=1840239774,2420895100,3523296417,469285294
dimwishlist:item=570866107&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=570866107&perks=1840239774,106909392,1523832109,957782887
dimwishlist:item=570866107&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=570866107&perks=1840239774,106909392,3523296417,1546637391
dimwishlist:item=570866107&perks=1840239774,106909392,3523296417,957782887
dimwishlist:item=570866107&perks=1840239774,106909392,3523296417,469285294
dimwishlist:item=2731922624&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=2731922624&perks=1840239774,2420895100,1523832109,957782887
dimwishlist:item=2731922624&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=2731922624&perks=1840239774,2420895100,3523296417,1546637391
dimwishlist:item=2731922624&perks=1840239774,2420895100,3523296417,957782887
dimwishlist:item=2731922624&perks=1840239774,2420895100,3523296417,469285294
dimwishlist:item=2731922624&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=2731922624&perks=1840239774,106909392,1523832109,957782887
dimwishlist:item=2731922624&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=2731922624&perks=1840239774,106909392,3523296417,1546637391
dimwishlist:item=2731922624&perks=1840239774,106909392,3523296417,957782887
dimwishlist:item=2731922624&perks=1840239774,106909392,3523296417,469285294

// Summum Bonum
//notes:[Rank]: Not Relevant / [Purpose]: Melee range boss damage / [Usage]: SE / [Source]: Salvation's Edge | tags: aegis speedrun pve
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,3708227201
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,3708227201
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,3708227201
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,3708227201

// Synanceia
//notes:[Rank]: Not Relevant / [Purpose]: Movement, Sustained sword damage / [Usage]: Universal / [Source]: Event drop | tags: aegis speedrun pve
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,1089671869
